seq,wall_ms,timeCode,eventType,deviceType,userEvent,origReturn,latched,isLook,forced
1408,404847,1471,4,2,êm/7h,1,1,1,0
1409,404859,1472,4,2,êm/7h,1,1,1,0
1410,404870,1473,4,2,êm/7h,1,1,1,0
1411,404882,1474,4,2,êm/7h,1,1,1,0
1412,404894,1475,4,2,êm/7h,1,1,1,0
1413,404905,1476,4,2,êm/7h,1,1,1,0
1414,404917,1477,1,1,êm/7h,0,0,1,1
1415,404917,1478,2,1,êm/7h,0,0,1,1
1416,404917,1479,4,2,êm/7h,1,1,1,0
1417,404929,1480,4,2,êm/7h,1,1,1,0
1418,404941,1481,4,2,êm/7h,1,1,1,0
1419,404952,1482,1,1,êm/7h,0,0,1,1
1420,404952,1483,4,2,êm/7h,1,1,1,0
1421,404964,1484,4,2,êm/7h,1,1,1,0
1422,404975,1485,1,1,êm/7h,0,0,1,1
1423,404975,1486,4,2,êm/7h,1,1,1,0
1424,404987,1487,1,1,êm/7h,0,0,1,1
1425,404987,1488,4,2,êm/7h,1,1,1,0
1426,404999,1489,4,2,êm/7h,1,1,1,0
1427,405011,1490,4,2,êm/7h,1,1,1,0
1428,405022,1491,4,2,êm/7h,1,1,1,0
1429,405034,1492,4,2,êm/7h,1,1,1,0
1430,405046,1493,4,2,êm/7h,1,1,1,0
1431,405058,1494,4,2,êm/7h,1,1,1,0
1432,405071,1495,4,2,êm/7h,1,1,1,0
1433,405083,1496,4,2,êm/7h,1,1,1,0
1434,405095,1497,4,2,êm/7h,1,1,1,0
1435,405108,1498,1,1,êm/7h,0,0,1,1
1436,405108,1499,2,1,êm/7h,0,0,1,1
1437,405108,1500,4,2,êm/7h,1,1,1,0
1438,405120,1501,1,1,êm/7h,0,0,1,1
1439,405120,1502,2,1,êm/7h,0,0,1,1
1440,405120,1503,4,2,êm/7h,1,1,1,0
1441,405132,1504,1,1,êm/7h,0,0,1,1
1442,405132,1505,4,2,êm/7h,1,1,1,0
1443,405145,1506,1,1,êm/7h,0,0,1,1
1444,405145,1507,2,1,êm/7h,0,0,1,1
1445,405145,1508,4,2,êm/7h,1,1,1,0
1446,405157,1509,1,1,êm/7h,0,0,1,1
1447,405157,1510,2,1,êm/7h,0,0,1,1
1448,405157,1511,4,2,êm/7h,1,1,1,0
1449,405169,1512,1,1,êm/7h,0,0,1,1
1450,405169,1513,4,2,êm/7h,1,1,1,0
1451,405182,1514,4,2,êm/7h,1,1,1,0
1452,405194,1515,4,2,êm/7h,1,1,1,0
1453,405206,1516,4,2,êm/7h,1,1,1,0
1454,405218,1517,1,1,êm/7h,0,0,1,1
1455,405218,1518,4,2,êm/7h,1,1,1,0
1456,405230,1519,1,1,êm/7h,0,0,1,1
1457,405230,1520,4,2,êm/7h,1,1,1,0
1458,405241,1521,1,1,êm/7h,0,0,1,1
1459,405241,1522,2,1,êm/7h,0,0,1,1
1460,405241,1523,4,2,êm/7h,1,1,1,0
1461,405253,1524,1,1,êm/7h,0,0,1,1
1462,405253,1525,4,2,êm/7h,1,1,1,0
1463,405265,1526,1,1,êm/7h,0,0,1,1
1464,405265,1527,2,1,êm/7h,0,0,1,1
1465,405265,1528,4,2,êm/7h,1,1,1,0
1466,405277,1529,1,1,êm/7h,0,0,1,1
1467,405277,1530,2,1,êm/7h,0,0,1,1
1468,405277,1531,4,2,êm/7h,1,1,1,0
1469,405289,1532,1,1,êm/7h,0,0,1,1
1470,405289,1533,2,1,êm/7h,0,0,1,1
1471,405289,1534,4,2,êm/7h,1,1,1,0
1472,405301,1535,1,1,êm/7h,0,0,1,1
1473,405301,1536,2,1,êm/7h,0,0,1,1
1474,405301,1537,4,2,êm/7h,1,1,1,0
1475,405313,1538,1,1,êm/7h,0,0,1,1
1476,405313,1539,2,1,êm/7h,0,0,1,1
1477,405313,1540,4,2,êm/7h,1,1,1,0
1478,405326,1541,1,1,êm/7h,0,0,1,1
1479,405326,1542,2,1,êm/7h,0,0,1,1
1480,405326,1543,4,2,êm/7h,1,1,1,0
1481,405339,1544,1,1,êm/7h,0,0,1,1
1482,405339,1545,2,1,êm/7h,0,0,1,1
1483,405364,1546,1,1,êm/7h,0,0,1,1
1484,405364,1547,4,2,êm/7h,1,1,1,0
1485,405377,1548,1,1,êm/7h,0,0,1,1
1486,405377,1549,2,1,êm/7h,0,0,1,1
1487,405377,1550,4,2,êm/7h,1,1,1,0
1488,405390,1551,1,1,êm/7h,0,0,1,1
1489,405390,1552,2,1,êm/7h,0,0,1,1
1490,405390,1553,4,2,êm/7h,1,1,1,0
1491,405403,1554,1,1,êm/7h,0,0,1,1
1492,405403,1555,2,1,êm/7h,0,0,1,1
1493,405403,1556,4,2,êm/7h,1,1,1,0
1494,405415,1557,4,2,êm/7h,1,1,1,0
1495,405428,1558,1,1,êm/7h,0,0,1,1
1496,405428,1559,4,2,êm/7h,1,1,1,0
1497,405441,1560,1,1,êm/7h,0,0,1,1
1498,405441,1561,4,2,êm/7h,1,1,1,0
1499,405453,1562,1,1,êm/7h,0,0,1,1
1500,405453,1563,2,1,êm/7h,0,0,1,1
1501,405453,1564,4,2,êm/7h,1,1,1,0
1502,405466,1565,1,1,êm/7h,0,0,1,1
1503,405466,1566,2,1,êm/7h,0,0,1,1
1504,405466,1567,4,2,êm/7h,1,1,1,0
1505,405478,1568,1,1,êm/7h,0,0,1,1
1506,405478,1569,2,1,êm/7h,0,0,1,1
1507,405478,1570,4,2,êm/7h,1,1,1,0
1508,405490,1571,4,2,êm/7h,1,1,1,0
1509,405502,1572,4,2,êm/7h,1,1,1,0
1510,405514,1573,4,2,êm/7h,1,1,1,0
1511,405527,1574,4,2,êm/7h,1,1,1,0
1512,405539,1575,1,1,êm/7h,0,0,1,1
1513,405539,1576,4,2,êm/7h,1,1,1,0
1514,405551,1577,4,2,êm/7h,1,1,1,0
1515,405564,1578,1,1,êm/7h,0,0,1,1
1516,405564,1579,4,2,êm/7h,1,1,1,0
1517,405576,1580,4,2,êm/7h,1,1,1,0
1518,405589,1581,4,2,êm/7h,1,1,1,0
1519,405602,1582,4,2,êm/7h,1,1,1,0
1520,405615,1583,4,2,êm/7h,1,1,1,0
1521,405629,1584,4,2,êm/7h,1,1,1,0
1522,405642,1585,4,2,êm/7h,1,1,1,0
1523,405655,1586,4,2,êm/7h,1,1,1,0
1524,405669,1587,4,2,êm/7h,1,1,1,0
1525,405682,1588,1,1,êm/7h,0,0,1,1
1526,405682,1589,4,2,êm/7h,1,1,1,0
1527,405696,1590,4,2,êm/7h,1,1,1,0
1528,405709,1591,4,2,êm/7h,1,1,1,0
1529,405723,1592,4,2,êm/7h,1,1,1,0
1530,405736,1593,4,2,êm/7h,1,1,1,0
1531,405749,1594,4,2,êm/7h,1,1,1,0
1532,405762,1595,4,2,êm/7h,1,1,1,0
1533,405775,1596,1,1,êm/7h,0,0,1,1
1534,405775,1597,2,1,êm/7h,0,0,1,1
1535,405775,1598,4,2,êm/7h,1,1,1,0
1536,405788,1599,1,1,êm/7h,0,0,1,1
1537,405788,1600,2,1,êm/7h,0,0,1,1
1538,405788,1601,4,2,êm/7h,1,1,1,0
1539,405801,1602,1,1,êm/7h,0,0,1,1
1540,405801,1603,2,1,êm/7h,0,0,1,1
1541,405801,1604,4,2,êm/7h,1,1,1,0
1542,405813,1605,1,1,êm/7h,0,0,1,1
1543,405813,1606,4,2,êm/7h,1,1,1,0
1544,405826,1607,1,1,êm/7h,0,0,1,1
1545,405826,1608,2,1,êm/7h,0,0,1,1
1546,405826,1609,4,2,êm/7h,1,1,1,0
1547,405839,1610,1,1,êm/7h,0,0,1,1
1548,405839,1611,2,1,êm/7h,0,0,1,1
1549,405839,1612,4,2,êm/7h,1,1,1,0
1550,405852,1613,1,1,êm/7h,0,0,1,1
1551,405852,1614,2,1,êm/7h,0,0,1,1
1552,405852,1615,4,2,êm/7h,1,1,1,0
1553,405865,1616,1,1,êm/7h,0,0,1,1
1554,405865,1617,4,2,êm/7h,1,1,1,0
1555,405878,1618,1,1,êm/7h,0,0,1,1
1556,405878,1619,2,1,êm/7h,0,0,1,1
1557,405878,1620,4,2,êm/7h,1,1,1,0
1558,405891,1621,1,1,êm/7h,0,0,1,1
1559,405891,1622,4,2,êm/7h,1,1,1,0
1560,405904,1623,1,1,êm/7h,0,0,1,1
1561,405904,1624,4,2,êm/7h,1,1,1,0
1562,405916,1625,4,2,êm/7h,1,1,1,0
1563,405929,1626,4,2,êm/7h,1,1,1,0
1564,405942,1627,4,2,êm/7h,1,1,1,0
1565,405954,1628,1,1,êm/7h,0,0,1,1
1566,405954,1629,4,2,êm/7h,1,1,1,0
1567,405967,1630,1,1,êm/7h,0,0,1,1
1568,405967,1631,4,2,êm/7h,1,1,1,0
1569,405980,1632,1,1,êm/7h,0,0,1,1
1570,405980,1633,4,2,êm/7h,1,1,1,0
1571,405992,1634,1,1,êm/7h,0,0,1,1
1572,405992,1635,2,1,êm/7h,0,0,1,1
1573,405992,1636,4,2,êm/7h,1,1,1,0
1574,406005,1637,1,1,êm/7h,0,0,1,1
1575,406005,1638,2,1,êm/7h,0,0,1,1
1576,406005,1639,4,2,êm/7h,1,1,1,0
1577,406017,1640,1,1,êm/7h,0,0,1,1
1578,406017,1641,4,2,êm/7h,1,1,1,0
1579,406030,1642,1,1,êm/7h,0,0,1,1
1580,406030,1643,2,1,êm/7h,0,0,1,1
1581,406030,1644,4,2,êm/7h,1,1,1,0
1582,406042,1645,1,1,êm/7h,0,0,1,1
1583,406042,1646,4,2,êm/7h,1,1,1,0
1584,406054,1647,1,1,êm/7h,0,0,1,1
1585,406054,1648,2,1,êm/7h,0,0,1,1
1586,406054,1649,4,2,êm/7h,1,1,1,0
1587,406065,1650,4,2,êm/7h,1,1,1,0
1588,406077,1651,4,2,êm/7h,1,1,1,0
1589,406089,1652,1,1,êm/7h,0,0,1,1
1590,406089,1653,4,2,êm/7h,1,1,1,0
1591,406101,1654,4,2,êm/7h,1,1,1,0
1592,406113,1655,4,2,êm/7h,1,1,1,0
1593,406126,1656,1,1,êm/7h,0,0,1,1
1594,406126,1657,4,2,êm/7h,1,1,1,0
1595,406139,1658,1,1,êm/7h,0,0,1,1
1596,406139,1659,2,1,êm/7h,0,0,1,1
1597,406139,1660,4,2,êm/7h,1,1,1,0
1598,406151,1661,1,1,êm/7h,0,0,1,1
1599,406151,1662,4,2,êm/7h,1,1,1,0
1600,406165,1663,1,1,êm/7h,0,0,1,1
1601,406165,1664,2,1,êm/7h,0,0,1,1
1602,406165,1665,4,2,êm/7h,1,1,1,0
1603,406177,1666,1,1,êm/7h,0,0,1,1
1604,406177,1667,2,1,êm/7h,0,0,1,1
1605,406191,1668,1,1,êm/7h,0,0,1,1
1606,406191,1669,2,1,êm/7h,0,0,1,1
1607,406204,1670,1,1,êm/7h,0,0,1,1
1608,406204,1671,2,1,êm/7h,0,0,1,1
1609,406306,1672,1,1,êm/7h,0,0,1,1
1610,406306,1673,2,1,êm/7h,0,0,1,1
1611,406319,1674,1,1,êm/7h,0,0,1,1
1612,406319,1675,2,1,êm/7h,0,0,1,1
1613,406319,1676,4,2,êm/7h,1,1,1,0
1614,406331,1677,1,1,êm/7h,0,0,1,1
1615,406331,1678,2,1,êm/7h,0,0,1,1
1616,406331,1679,4,2,êm/7h,1,1,1,0
1617,406342,1680,4,2,êm/7h,1,1,1,0
1618,406354,1681,1,1,êm/7h,0,0,1,1
1619,406354,1682,4,2,êm/7h,1,1,1,0
1620,406364,1683,1,1,êm/7h,0,0,1,1
1621,406364,1684,4,2,êm/7h,1,1,1,0
1622,406375,1685,1,1,êm/7h,0,0,1,1
1623,406375,1686,2,1,êm/7h,0,0,1,1
1624,406375,1687,4,2,êm/7h,1,1,1,0
1625,406385,1688,1,1,êm/7h,0,0,1,1
1626,406385,1689,2,1,êm/7h,0,0,1,1
1627,406385,1690,4,2,êm/7h,1,1,1,0
1628,406395,1691,1,1,êm/7h,0,0,1,1
1629,406395,1692,4,2,êm/7h,1,1,1,0
1630,406406,1693,1,1,êm/7h,0,0,1,1
1631,406406,1694,4,2,êm/7h,1,1,1,0
1632,406417,1695,4,2,êm/7h,1,1,1,0
1633,406427,1696,4,2,êm/7h,1,1,1,0
1634,406438,1697,4,2,êm/7h,1,1,1,0
1635,406449,1698,1,1,êm/7h,0,0,1,1
1636,406449,1699,4,2,êm/7h,1,1,1,0
1637,406461,1700,1,1,êm/7h,0,0,1,1
1638,406461,1701,4,2,êm/7h,1,1,1,0
1639,406472,1702,4,2,êm/7h,1,1,1,0
1640,406483,1703,4,2,êm/7h,1,1,1,0
1641,406495,1704,1,1,êm/7h,0,0,1,1
1642,406495,1705,4,2,êm/7h,1,1,1,0
1643,406506,1706,1,1,êm/7h,0,0,1,1
1644,406506,1707,2,1,êm/7h,0,0,1,1
1645,406506,1708,4,2,êm/7h,1,1,1,0
1646,406518,1709,1,1,êm/7h,0,0,1,1
1647,406518,1710,2,1,êm/7h,0,0,1,1
1648,406518,1711,4,2,êm/7h,1,1,1,0
1649,406529,1712,1,1,êm/7h,0,0,1,1
1650,406529,1713,2,1,êm/7h,0,0,1,1
1651,406529,1714,4,2,êm/7h,1,1,1,0
1652,406541,1715,1,1,êm/7h,0,0,1,1
1653,406541,1716,2,1,êm/7h,0,0,1,1
1654,406541,1717,4,2,êm/7h,1,1,1,0
1655,406552,1718,1,1,êm/7h,0,0,1,1
1656,406552,1719,2,1,êm/7h,0,0,1,1
1657,406552,1720,4,2,êm/7h,1,1,1,0
1658,406564,1721,1,1,êm/7h,0,0,1,1
1659,406564,1722,2,1,êm/7h,0,0,1,1
1660,406564,1723,4,2,êm/7h,1,1,1,0
1661,406575,1724,1,1,êm/7h,0,0,1,1
1662,406575,1725,2,1,êm/7h,0,0,1,1
1663,406575,1726,4,2,êm/7h,1,1,1,0
1664,406586,1727,1,1,êm/7h,0,0,1,1
1665,406586,1728,4,2,êm/7h,1,1,1,0
1666,406597,1729,4,2,êm/7h,1,1,1,0
1667,406608,1730,4,2,êm/7h,1,1,1,0
1668,406619,1731,4,2,êm/7h,1,1,1,0
1669,406630,1732,4,2,êm/7h,1,1,1,0
1670,406651,1733,1,1,êm/7h,0,0,1,1
1671,406672,1734,1,1,êm/7h,0,0,1,1
1672,406703,1735,1,1,êm/7h,0,0,1,1
1673,406785,1736,1,1,êm/7h,0,0,1,1
1674,406796,1737,1,1,êm/7h,0,0,1,1
1675,406796,1738,2,1,êm/7h,0,0,1,1
1676,406806,1739,1,1,êm/7h,0,0,1,1
1677,406806,1740,2,1,êm/7h,0,0,1,1
1678,406817,1741,1,1,êm/7h,0,0,1,1
1679,406817,1742,2,1,êm/7h,0,0,1,1
1680,406827,1743,1,1,êm/7h,0,0,1,1
1681,406827,1744,2,1,êm/7h,0,0,1,1
1682,406838,1745,1,1,êm/7h,0,0,1,1
1683,406893,1746,1,1,êm/7h,0,0,1,1
1684,406905,1747,1,1,êm/7h,0,0,1,1
1685,406905,1748,2,1,êm/7h,0,0,1,1
1686,406987,1749,1,1,êm/7h,0,0,1,1
1687,406987,1750,4,2,êm/7h,1,1,1,0
1688,406999,1751,1,1,êm/7h,0,0,1,1
1689,406999,1752,2,1,êm/7h,0,0,1,1
1690,406999,1753,4,2,êm/7h,1,1,1,0
1691,407010,1754,1,1,êm/7h,0,0,1,1
1692,407010,1755,2,1,êm/7h,0,0,1,1
1693,407010,1756,4,2,êm/7h,1,1,1,0
1694,407022,1757,1,1,êm/7h,0,0,1,1
1695,407022,1758,2,1,êm/7h,0,0,1,1
1696,407022,1759,4,2,êm/7h,1,1,1,0
1697,407033,1760,1,1,êm/7h,0,0,1,1
1698,407033,1761,2,1,êm/7h,0,0,1,1
1699,407033,1762,4,2,êm/7h,1,1,1,0
1700,407045,1763,1,1,êm/7h,0,0,1,1
1701,407045,1764,2,1,êm/7h,0,0,1,1
1702,407045,1765,4,2,êm/7h,1,1,1,0
1703,407056,1766,1,1,êm/7h,0,0,1,1
1704,407056,1767,2,1,êm/7h,0,0,1,1
1705,407056,1768,4,2,êm/7h,1,1,1,0
1706,407067,1769,1,1,êm/7h,0,0,1,1
1707,407067,1770,2,1,êm/7h,0,0,1,1
1708,407067,1771,4,2,êm/7h,1,1,1,0
1709,407078,1772,1,1,êm/7h,0,0,1,1
1710,407078,1773,2,1,êm/7h,0,0,1,1
1711,407078,1774,4,2,êm/7h,1,1,1,0
1712,407089,1775,1,1,êm/7h,0,0,1,1
1713,407089,1776,2,1,êm/7h,0,0,1,1
1714,407089,1777,4,2,êm/7h,1,1,1,0
1715,407100,1778,1,1,êm/7h,0,0,1,1
1716,407100,1779,2,1,êm/7h,0,0,1,1
1717,407100,1780,4,2,êm/7h,1,1,1,0
1718,407111,1781,1,1,êm/7h,0,0,1,1
1719,407111,1782,2,1,êm/7h,0,0,1,1
1720,407111,1783,4,2,êm/7h,1,1,1,0
1721,407121,1784,1,1,êm/7h,0,0,1,1
1722,407121,1785,2,1,êm/7h,0,0,1,1
1723,407121,1786,4,2,êm/7h,1,1,1,0
1724,407132,1787,1,1,êm/7h,0,0,1,1
1725,407132,1788,2,1,êm/7h,0,0,1,1
1726,407132,1789,4,2,êm/7h,1,1,1,0
1727,407143,1790,1,1,êm/7h,0,0,1,1
1728,407143,1791,2,1,êm/7h,0,0,1,1
1729,407143,1792,4,2,êm/7h,1,1,1,0
1730,407154,1793,1,1,êm/7h,0,0,1,1
1731,407154,1794,2,1,êm/7h,0,0,1,1
1732,407154,1795,4,2,êm/7h,1,1,1,0
1733,407165,1796,1,1,êm/7h,0,0,1,1
1734,407165,1797,2,1,êm/7h,0,0,1,1
1735,407165,1798,4,2,êm/7h,1,1,1,0
1736,407175,1799,1,1,êm/7h,0,0,1,1
1737,407175,1800,2,1,êm/7h,0,0,1,1
1738,407175,1801,4,2,êm/7h,1,1,1,0
1739,407186,1802,1,1,êm/7h,0,0,1,1
1740,407186,1803,2,1,êm/7h,0,0,1,1
1741,407186,1804,4,2,êm/7h,1,1,1,0
1742,407197,1805,1,1,êm/7h,0,0,1,1
1743,407197,1806,2,1,êm/7h,0,0,1,1
1744,407197,1807,4,2,êm/7h,1,1,1,0
1745,407209,1808,1,1,êm/7h,0,0,1,1
1746,407209,1809,2,1,êm/7h,0,0,1,1
1747,407209,1810,4,2,êm/7h,1,1,1,0
1748,407220,1811,1,1,êm/7h,0,0,1,1
1749,407220,1812,2,1,êm/7h,0,0,1,1
1750,407220,1813,4,2,êm/7h,1,1,1,0
1751,407231,1814,1,1,êm/7h,0,0,1,1
1752,407231,1815,2,1,êm/7h,0,0,1,1
1753,407231,1816,4,2,êm/7h,1,1,1,0
1754,407243,1817,1,1,êm/7h,0,0,1,1
1755,407243,1818,2,1,êm/7h,0,0,1,1
1756,407243,1819,4,2,êm/7h,1,1,1,0
1757,407254,1820,1,1,êm/7h,0,0,1,1
1758,407254,1821,2,1,êm/7h,0,0,1,1
1759,407254,1822,4,2,êm/7h,1,1,1,0
1760,407266,1823,1,1,êm/7h,0,0,1,1
1761,407266,1824,2,1,êm/7h,0,0,1,1
1762,407266,1825,4,2,êm/7h,1,1,1,0
1763,407277,1826,1,1,êm/7h,0,0,1,1
1764,407277,1827,2,1,êm/7h,0,0,1,1
1765,407277,1828,4,2,êm/7h,1,1,1,0
1766,407289,1829,1,1,êm/7h,0,0,1,1
1767,407289,1830,2,1,êm/7h,0,0,1,1
1768,407289,1831,4,2,êm/7h,1,1,1,0
1769,407300,1832,1,1,êm/7h,0,0,1,1
1770,407300,1833,2,1,êm/7h,0,0,1,1
1771,407300,1834,4,2,êm/7h,1,1,1,0
1772,407312,1835,1,1,êm/7h,0,0,1,1
1773,407312,1836,2,1,êm/7h,0,0,1,1
1774,407312,1837,4,2,êm/7h,1,1,1,0
1775,407323,1838,1,1,êm/7h,0,0,1,1
1776,407323,1839,2,1,êm/7h,0,0,1,1
1777,407323,1840,4,2,êm/7h,1,1,1,0
1778,407336,1841,1,1,êm/7h,0,0,1,1
1779,407336,1842,2,1,êm/7h,0,0,1,1
1780,407336,1843,4,2,êm/7h,1,1,1,0
1781,407347,1844,1,1,êm/7h,0,0,1,1
1782,407347,1845,2,1,êm/7h,0,0,1,1
1783,407347,1846,4,2,êm/7h,1,1,1,0
1784,407359,1847,1,1,êm/7h,0,0,1,1
1785,407359,1848,2,1,êm/7h,0,0,1,1
1786,407359,1849,4,2,êm/7h,1,1,1,0
1787,407370,1850,1,1,êm/7h,0,0,1,1
1788,407370,1851,2,1,êm/7h,0,0,1,1
1789,407370,1852,4,2,êm/7h,1,1,1,0
1790,407382,1853,1,1,êm/7h,0,0,1,1
1791,407382,1854,2,1,êm/7h,0,0,1,1
1792,407382,1855,4,2,êm/7h,1,1,1,0
1793,407394,1856,1,1,êm/7h,0,0,1,1
1794,407394,1857,2,1,êm/7h,0,0,1,1
1795,407394,1858,4,2,êm/7h,1,1,1,0
1796,407405,1859,1,1,êm/7h,0,0,1,1
1797,407405,1860,2,1,êm/7h,0,0,1,1
1798,407405,1861,4,2,êm/7h,1,1,1,0
1799,407417,1862,1,1,êm/7h,0,0,1,1
1800,407417,1863,2,1,êm/7h,0,0,1,1
1801,407417,1864,4,2,êm/7h,1,1,1,0
1802,407429,1865,1,1,êm/7h,0,0,1,1
1803,407429,1866,2,1,êm/7h,0,0,1,1
1804,407429,1867,4,2,êm/7h,1,1,1,0
1805,407441,1868,1,1,êm/7h,0,0,1,1
1806,407441,1869,2,1,êm/7h,0,0,1,1
1807,407441,1870,4,2,êm/7h,1,1,1,0
1808,407453,1871,1,1,êm/7h,0,0,1,1
1809,407453,1872,2,1,êm/7h,0,0,1,1
1810,407453,1873,4,2,êm/7h,1,1,1,0
1811,407466,1874,1,1,êm/7h,0,0,1,1
1812,407466,1875,2,1,êm/7h,0,0,1,1
1813,407466,1876,4,2,êm/7h,1,1,1,0
1814,407478,1877,1,1,êm/7h,0,0,1,1
1815,407478,1878,2,1,êm/7h,0,0,1,1
1816,407478,1879,4,2,êm/7h,1,1,1,0
1817,407490,1880,1,1,êm/7h,0,0,1,1
1818,407490,1881,2,1,êm/7h,0,0,1,1
1819,407490,1882,4,2,êm/7h,1,1,1,0
1820,407502,1883,1,1,êm/7h,0,0,1,1
1821,407502,1884,2,1,êm/7h,0,0,1,1
1822,407502,1885,4,2,êm/7h,1,1,1,0
1823,407514,1886,1,1,êm/7h,0,0,1,1
1824,407514,1887,2,1,êm/7h,0,0,1,1
1825,407514,1888,4,2,êm/7h,1,1,1,0
1826,407527,1889,1,1,êm/7h,0,0,1,1
1827,407527,1890,2,1,êm/7h,0,0,1,1
1828,407527,1891,4,2,êm/7h,1,1,1,0
1829,407539,1892,1,1,êm/7h,0,0,1,1
1830,407539,1893,2,1,êm/7h,0,0,1,1
1831,407539,1894,4,2,êm/7h,1,1,1,0
1832,407551,1895,1,1,êm/7h,0,0,1,1
1833,407552,1896,2,1,êm/7h,0,0,1,1
1834,407552,1897,4,2,êm/7h,1,1,1,0
1835,407564,1898,1,1,êm/7h,0,0,1,1
1836,407564,1899,2,1,êm/7h,0,0,1,1
1837,407564,1900,4,2,êm/7h,1,1,1,0
1838,407576,1901,1,1,êm/7h,0,0,1,1
1839,407576,1902,2,1,êm/7h,0,0,1,1
1840,407576,1903,4,2,êm/7h,1,1,1,0
1841,407588,1904,1,1,êm/7h,0,0,1,1
1842,407588,1905,2,1,êm/7h,0,0,1,1
1843,407588,1906,4,2,êm/7h,1,1,1,0
1844,407600,1907,1,1,êm/7h,0,0,1,1
1845,407600,1908,2,1,êm/7h,0,0,1,1
1846,407600,1909,4,2,êm/7h,1,1,1,0
1847,407612,1910,4,2,êm/7h,1,1,1,0
1848,407624,1911,4,2,êm/7h,1,1,1,0
1849,407637,1912,1,1,êm/7h,0,0,1,1
1850,407637,1913,4,2,êm/7h,1,1,1,0
1851,407649,1914,1,1,êm/7h,0,0,1,1
1852,407649,1915,4,2,êm/7h,1,1,1,0
1853,407662,1916,1,1,êm/7h,0,0,1,1
1854,407662,1917,4,2,êm/7h,1,1,1,0
1855,407675,1918,4,2,êm/7h,1,1,1,0
1856,407687,1919,4,2,êm/7h,1,1,1,0
1857,407700,1920,1,1,êm/7h,0,0,1,1
1858,407700,1921,4,2,êm/7h,1,1,1,0
1859,407713,1922,1,1,êm/7h,0,0,1,1
1860,407713,1923,4,2,êm/7h,1,1,1,0
1861,407726,1924,1,1,êm/7h,0,0,1,1
1862,407726,1925,2,1,êm/7h,0,0,1,1
1863,407726,1926,4,2,êm/7h,1,1,1,0
1864,407739,1927,1,1,êm/7h,0,0,1,1
1865,407739,1928,4,2,êm/7h,1,1,1,0
1866,407752,1929,1,1,êm/7h,0,0,1,1
1867,407752,1930,2,1,êm/7h,0,0,1,1
1868,407752,1931,4,2,êm/7h,1,1,1,0
1869,407764,1932,4,2,êm/7h,1,1,1,0
1870,407777,1933,4,2,êm/7h,1,1,1,0
1871,407789,1934,1,1,êm/7h,0,0,1,1
1872,407789,1935,4,2,êm/7h,1,1,1,0
1873,407802,1936,1,1,êm/7h,0,0,1,1
1874,407802,1937,4,2,êm/7h,1,1,1,0
1875,407815,1938,1,1,êm/7h,0,0,1,1
1876,407815,1939,2,1,êm/7h,0,0,1,1
1877,407815,1940,4,2,êm/7h,1,1,1,0
1878,407828,1941,1,1,êm/7h,0,0,1,1
1879,407828,1942,2,1,êm/7h,0,0,1,1
1880,407828,1943,4,2,êm/7h,1,1,1,0
1881,407841,1944,1,1,êm/7h,0,0,1,1
1882,407841,1945,2,1,êm/7h,0,0,1,1
1883,407841,1946,4,2,êm/7h,1,1,1,0
1884,407853,1947,1,1,êm/7h,0,0,1,1
1885,407854,1948,2,1,êm/7h,0,0,1,1
1886,407854,1949,4,2,êm/7h,1,1,1,0
1887,407866,1950,1,1,êm/7h,0,0,1,1
1888,407866,1951,2,1,êm/7h,0,0,1,1
1889,407866,1952,4,2,êm/7h,1,1,1,0
1890,407879,1953,1,1,êm/7h,0,0,1,1
1891,407879,1954,4,2,êm/7h,1,1,1,0
1892,407892,1955,1,1,êm/7h,0,0,1,1
1893,407892,1956,2,1,êm/7h,0,0,1,1
1894,407892,1957,4,2,êm/7h,1,1,1,0
1895,407905,1958,1,1,êm/7h,0,0,1,1
1896,407905,1959,2,1,êm/7h,0,0,1,1
1897,407905,1960,4,2,êm/7h,1,1,1,0
1898,407918,1961,1,1,êm/7h,0,0,1,1
1899,407918,1962,2,1,êm/7h,0,0,1,1
1900,407918,1963,4,2,êm/7h,1,1,1,0
1901,407931,1964,1,1,êm/7h,0,0,1,1
1902,407931,1965,2,1,êm/7h,0,0,1,1
1903,407931,1966,4,2,êm/7h,1,1,1,0
1904,407944,1967,1,1,êm/7h,0,0,1,1
1905,407944,1968,2,1,êm/7h,0,0,1,1
1906,408095,1969,1,1,êm/7h,0,0,1,1
1907,408108,1970,1,1,êm/7h,0,0,1,1
1908,408108,1971,2,1,êm/7h,0,0,1,1
1909,408121,1972,1,1,êm/7h,0,0,1,1
1910,408121,1973,2,1,êm/7h,0,0,1,1
1911,408133,1974,1,1,êm/7h,0,0,1,1
1912,408133,1975,2,1,êm/7h,0,0,1,1
1913,408146,1976,1,1,êm/7h,0,0,1,1
1914,408146,1977,2,1,êm/7h,0,0,1,1
1915,408158,1978,1,1,êm/7h,0,0,1,1
1916,408158,1979,2,1,êm/7h,0,0,1,1
1917,408170,1980,1,1,êm/7h,0,0,1,1
1918,408170,1981,2,1,êm/7h,0,0,1,1
1919,408181,1982,1,1,êm/7h,0,0,1,1
1920,408182,1983,2,1,êm/7h,0,0,1,1
1921,408193,1984,1,1,êm/7h,0,0,1,1
1922,408193,1985,2,1,êm/7h,0,0,1,1
1923,408204,1986,1,1,êm/7h,0,0,1,1
